Quote Name,Quote Type,Quote Net Amount,Quote ACV (Calc),Quote ACV (Display),Opp Stage,Governance Status,Quote Created,Product,Segment Index,Segment Key,Segment Label,Pricing Method,Net Price,Quantity,Effective Qty,Net Total,Prorate Multiplier,Line ACV,Start Date,End Date,Is MDQ,Calc Check (NetTotal/Prorate)
"Q-34289","Amendment",0.00,0.00,0.00,"5. Negotiation & Contracting","null",2025-12-26 11:28:25,"Core License",1,"1766744052884","Year  1","List",12600.00,3.00,0.00,0.00,1.0000,0.00,2027-12-31,2028-12-30,Yes,0.00
"Q-34289","Amendment",0.00,0.00,0.00,"5. Negotiation & Contracting","null",2025-12-26 11:28:25,"Core License 1st user",1,"1766744052867","Year  1","List",23625.00,1.00,0.00,0.00,1.0000,0.00,2027-12-31,2028-12-30,Yes,0.00
"Q-34289","Amendment",0.00,0.00,0.00,"5. Negotiation & Contracting","null",2025-12-26 11:28:25,"Data+ License",1,"1766744052887","Year  1","List",16800.00,8.00,0.00,0.00,1.0000,0.00,2027-12-31,2028-12-30,Yes,0.00
"Q-34289","Amendment",0.00,0.00,0.00,"5. Negotiation & Contracting","null",2025-12-26 11:28:25,"Data+ License 1st User",1,"1766744052880","Year  1","List",36750.00,1.00,0.00,0.00,1.0000,0.00,2027-12-31,2028-12-30,Yes,0.00
"Q-34289","Amendment",0.00,0.00,0.00,"5. Negotiation & Contracting","null",2025-12-26 11:28:25,"Indicio",1,"1766744445490","Year  1","List",11250.00,5.00,0.00,0.00,1.0000,0.00,2027-12-31,2028-12-30,Yes,0.00
"Q-34288","Renewal",288825.00,288825.00,288825.00,"Closed Won","Approved",2025-12-26 11:18:34,"Core License",1,"1766744052884","Year  1","List",12600.00,3.00,3.00,37800.00,1.0000,37800.00,2027-12-31,2028-12-30,Yes,37800.00
"Q-34288","Renewal",288825.00,288825.00,288825.00,"Closed Won","Approved",2025-12-26 11:18:34,"Core License 1st user",1,"1766744052867","Year  1","List",23625.00,1.00,1.00,23625.00,1.0000,23625.00,2027-12-31,2028-12-30,Yes,23625.00
"Q-34288","Renewal",288825.00,288825.00,288825.00,"Closed Won","Approved",2025-12-26 11:18:34,"Data+ License",1,"1766744052887","Year  1","List",16800.00,8.00,8.00,134400.00,1.0000,134400.00,2027-12-31,2028-12-30,Yes,134400.00
"Q-34288","Renewal",288825.00,288825.00,288825.00,"Closed Won","Approved",2025-12-26 11:18:34,"Data+ License 1st User",1,"1766744052880","Year  1","List",36750.00,1.00,1.00,36750.00,1.0000,36750.00,2027-12-31,2028-12-30,Yes,36750.00
"Q-34288","Renewal",288825.00,288825.00,288825.00,"Closed Won","Approved",2025-12-26 11:18:34,"Indicio",1,"1766744445490","Year  1","List",11250.00,5.00,5.00,56250.00,1.0000,56250.00,2027-12-31,2028-12-30,Yes,56250.00
"Q-34287","Quote",336000.00,168000.00,168000.00,"Closed Won","Approved",2025-12-26 11:11:25,"Core License",1,"1766744052884","Year  1","List",12000.00,5.00,5.00,60000.00,1.0000,60000.00,2025-12-31,2026-12-30,Yes,60000.00
