Contract Number,Contract Status,Contract ACV,Contract Start,Contract End,Contract Created,Product,Segment Index,Segment Key,Segment Label,Pricing Method,Net Price,Customer Price,Quantity,Subscription ACV,Start Date,End Date,Terminated Date,Is MDQ,Calc Check (List: CustPrice*Qty / Block: NetPrice)
"00013591","Activated",288825.00,2027-12-31,2028-12-30,2025-12-26 11:27:52,"Core License",1,"1766744052884","Year  1","List",12600.00,12600.00,3.00,37800.00,2027-12-31,2028-12-30,null,Yes,37800.00
"00013591","Activated",288825.00,2027-12-31,2028-12-30,2025-12-26 11:27:52,"Core License 1st user",1,"1766744052867","Year  1","List",23625.00,23625.00,1.00,23625.00,2027-12-31,2028-12-30,null,Yes,23625.00
"00013591","Activated",288825.00,2027-12-31,2028-12-30,2025-12-26 11:27:52,"Data+ License",1,"1766744052887","Year  1","List",16800.00,16800.00,8.00,134400.00,2027-12-31,2028-12-30,null,Yes,134400.00
"00013591","Activated",288825.00,2027-12-31,2028-12-30,2025-12-26 11:27:52,"Data+ License 1st User",1,"1766744052880","Year  1","List",36750.00,36750.00,1.00,36750.00,2027-12-31,2028-12-30,null,Yes,36750.00
"00013591","Activated",288825.00,2027-12-31,2028-12-30,2025-12-26 11:27:52,"Indicio",1,"1766744445490","Year  1","List",11250.00,11250.00,5.00,56250.00,2027-12-31,2028-12-30,null,Yes,56250.00
"00013590","Activated",168000.00,2025-12-31,2027-12-30,2025-12-26 11:16:42,"Core License",1,"1766744052884","Year  1","List",12000.00,12000.00,5.00,60000.00,2025-12-31,2027-12-30,null,Yes,60000.00
"00013590","Activated",168000.00,2025-12-31,2027-12-30,2025-12-26 11:16:42,"Core License 1st user",1,"1766744052867","Year  1","List",25000.00,25000.00,1.00,25000.00,2025-12-31,2027-12-30,null,Yes,25000.00
"00013590","Activated",168000.00,2025-12-31,2027-12-30,2025-12-26 11:16:42,"Data+ License",1,"1766744052887","Year  1","List",16000.00,16000.00,3.00,48000.00,2025-12-31,2027-12-30,null,Yes,48000.00
"00013590","Activated",168000.00,2025-12-31,2027-12-30,2025-12-26 11:16:42,"Data+ License 1st User",1,"1766744052880","Year  1","List",35000.00,35000.00,1.00,35000.00,2025-12-31,2027-12-30,null,Yes,35000.00
"00013590","Activated",168000.00,2025-12-31,2027-12-30,2025-12-26 11:16:42,"Core License",2,"1766744052884","Year  2","List",12000.00,12000.00,0.00,0.00,2026-12-31,2027-12-30,null,Yes,0.00
"00013590","Activated",168000.00,2025-12-31,2027-12-30,2025-12-26 11:16:42,"Core License 1st user",2,"1766744052867","Year  2","List",25000.00,25000.00,0.00,0.00,2026-12-31,2027-12-30,null,Yes,0.00
